Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTBLOCK
    INTERFACE

Grammar

Rule 0     S' -> init
    MAS             reduce using rule 107 (valor -> CADENA .)
    MENOS           reduce using rule 107 (valor -> CADENA .)
    MAYOR           reduce using rule 107 (valor -> CADENA .)
    MENOR           reduce using rule 107 (valor -> CADENA .)
    MAYORIGUAL      reduce using rule 107 (valor -> CADENA .)
    MENORIGUAL      reduce using rule 107 (valor -> CADENA .)
    AND             reduce using rule 107 (valor -> CADENA .)
    INTERROGACION   reduce using rule 107 (valor -> CADENA .)
    OR              reduce using rule 107 (valor -> CADENA .)
    PUNTOCOMA       reduce using rule 107 (valor -> CADENA .)
    PARDER          reduce using rule 107 (valor -> CADENA .)
    CORDER          reduce using rule 107 (valor -> CADENA .)
    COMA            reduce using rule 107 (valor -> CADENA .)
    DOSPUNTOS       reduce using rule 107 (valor -> CADENA .)


state 66

    (108) valor -> DECIMAL .

    POR             reduce using rule 108 (valor -> DECIMAL .)
    DIVIDIDO        reduce using rule 108 (valor -> DECIMAL .)
    MODULO          reduce using rule 108 (valor -> DECIMAL .)
    EQUIVALENTE     reduce using rule 108 (valor -> DECIMAL .)
    DISTINTO        reduce using rule 108 (valor -> DECIMAL .)
    MAS             reduce using rule 108 (valor -> DECIMAL .)
    MENOS           reduce using rule 108 (valor -> DECIMAL .)
    MAYOR           reduce using rule 108 (valor -> DECIMAL .)
    MENOR           reduce using rule 108 (valor -> DECIMAL .)
    MAYORIGUAL      reduce using rule 108 (valor -> DECIMAL .)
    MENORIGUAL      reduce using rule 108 (valor -> DECIMAL .)
    AND             reduce using rule 108 (valor -> DECIMAL .)
    INTERROGACION   reduce using rule 108 (valor -> DECIMAL .)
    OR              reduce using rule 108 (valor -> DECIMAL .)
    PUNTOCOMA       reduce using rule 108 (valor -> DECIMAL .)
    PARDER          reduce using rule 108 (valor -> DECIMAL .)
    CORDER          reduce using rule 108 (valor -> DECIMAL .)
    COMA            reduce using rule 108 (valor -> DECIMAL .)
    DOSPUNTOS       reduce using rule 108 (valor -> DECIMAL .)


state 67

    (109) valor -> CARACTER .

    POR             reduce using rule 109 (valor -> CARACTER .)
    DIVIDIDO        reduce using rule 109 (valor -> CARACTER .)
    MODULO          reduce using rule 109 (valor -> CARACTER .)
    EQUIVALENTE     reduce using rule 109 (valor -> CARACTER .)
    DISTINTO        reduce using rule 109 (valor -> CARACTER .)
    MAS             reduce using rule 109 (valor -> CARACTER .)
    MENOS           reduce using rule 109 (valor -> CARACTER .)
    MAYOR           reduce using rule 109 (valor -> CARACTER .)
    MENOR           reduce using rule 109 (valor -> CARACTER .)
    MAYORIGUAL      reduce using rule 109 (valor -> CARACTER .)
    MENORIGUAL      reduce using rule 109 (valor -> CARACTER .)
    AND             reduce using rule 109 (valor -> CARACTER .)
    INTERROGACION   reduce using rule 109 (valor -> CARACTER .)
    OR              reduce using rule 109 (valor -> CARACTER .)
    PUNTOCOMA       reduce using rule 109 (valor -> CARACTER .)
    PARDER          reduce using rule 109 (valor -> CARACTER .)
    CORDER          reduce using rule 109 (valor -> CARACTER .)
    COMA            reduce using rule 109 (valor -> CARACTER .)
    DOSPUNTOS       reduce using rule 109 (valor -> CARACTER .)


state 68

    (110) valor -> TRUE . PUNTO ID PARIZQ PARDER
    (112) valor -> TRUE .

    PUNTO           shift and go to state 116
    POR             reduce using rule 112 (valor -> TRUE .)
    DIVIDIDO        reduce using rule 112 (valor -> TRUE .)
    MODULO          reduce using rule 112 (valor -> TRUE .)
    EQUIVALENTE     reduce using rule 112 (valor -> TRUE .)
    DISTINTO        reduce using rule 112 (valor -> TRUE .)
    MAS             reduce using rule 112 (valor -> TRUE .)
    MENOS           reduce using rule 112 (valor -> TRUE .)
    MAYOR           reduce using rule 112 (valor -> TRUE .)
    MENOR           reduce using rule 112 (valor -> TRUE .)
    MAYORIGUAL      reduce using rule 112 (valor -> TRUE .)
    MENORIGUAL      reduce using rule 112 (valor -> TRUE .)
    AND             reduce using rule 112 (valor -> TRUE .)
    INTERROGACION   reduce using rule 112 (valor -> TRUE .)
    OR              reduce using rule 112 (valor -> TRUE .)
    PUNTOCOMA       reduce using rule 112 (valor -> TRUE .)
    PARDER          reduce using rule 112 (valor -> TRUE .)
    CORDER          reduce using rule 112 (valor -> TRUE .)
    COMA            reduce using rule 112 (valor -> TRUE .)
    DOSPUNTOS       reduce using rule 112 (valor -> TRUE .)


state 69

    (115) valor -> ID .
    (119) valor -> ID . CORIZQ op_Ternario CORDER
    (120) valor -> ID . CORIZQ op_Ternario CORDER listaAccesos
    (19) callFuncion -> ID . PARIZQ venir_Expresiones
    (17) argumento_Funcion -> ID . PUNTO ID PARIZQ venir_Expresiones
    (18) accesoArgumento -> ID . PUNTO ID

    POR             reduce using rule 115 (valor -> ID .)
    DIVIDIDO        reduce using rule 115 (valor -> ID .)
    MODULO          reduce using rule 115 (valor -> ID .)
    EQUIVALENTE     reduce using rule 115 (valor -> ID .)
    DISTINTO        reduce using rule 115 (valor -> ID .)
    MAS             reduce using rule 115 (valor -> ID .)
    MENOS           reduce using rule 115 (valor -> ID .)
    MAYOR           reduce using rule 115 (valor -> ID .)
    MENOR           reduce using rule 115 (valor -> ID .)
    MAYORIGUAL      reduce using rule 115 (valor -> ID .)
    MENORIGUAL      reduce using rule 115 (valor -> ID .)
    AND             reduce using rule 115 (valor -> ID .)
    INTERROGACION   reduce using rule 115 (valor -> ID .)
    OR              reduce using rule 115 (valor -> ID .)
    PUNTOCOMA       reduce using rule 115 (valor -> ID .)
    PARDER          reduce using rule 115 (valor -> ID .)
    CORDER          reduce using rule 115 (valor -> ID .)
    COMA            reduce using rule 115 (valor -> ID .)
    DOSPUNTOS       reduce using rule 115 (valor -> ID .)
    CORIZQ          shift and go to state 117
    PARIZQ          shift and go to state 40
    PUNTO           shift and go to state 118


state 70

    (111) valor -> FALSE . PUNTO ID PARIZQ PARDER
    (113) valor -> FALSE .

    PUNTO           shift and go to state 119
    POR             reduce using rule 113 (valor -> FALSE .)
    DIVIDIDO        reduce using rule 113 (valor -> FALSE .)
    MODULO          reduce using rule 113 (valor -> FALSE .)
    EQUIVALENTE     reduce using rule 113 (valor -> FALSE .)
    DISTINTO        reduce using rule 113 (valor -> FALSE .)
    MAS             reduce using rule 113 (valor -> FALSE .)
    MENOS           reduce using rule 113 (valor -> FALSE .)
    MAYOR           reduce using rule 113 (valor -> FALSE .)
    MENOR           reduce using rule 113 (valor -> FALSE .)
    MAYORIGUAL      reduce using rule 113 (valor -> FALSE .)
    MENORIGUAL      reduce using rule 113 (valor -> FALSE .)
    AND             reduce using rule 113 (valor -> FALSE .)
    INTERROGACION   reduce using rule 113 (valor -> FALSE .)
    OR              reduce using rule 113 (valor -> FALSE .)
    PUNTOCOMA       reduce using rule 113 (valor -> FALSE .)
    PARDER          reduce using rule 113 (valor -> FALSE .)
    CORDER          reduce using rule 113 (valor -> FALSE .)
    COMA            reduce using rule 113 (valor -> FALSE .)
    DOSPUNTOS       reduce using rule 113 (valor -> FALSE .)


state 71

    (114) valor -> NULL .

    POR             reduce using rule 114 (valor -> NULL .)
    DIVIDIDO        reduce using rule 114 (valor -> NULL .)
    MODULO          reduce using rule 114 (valor -> NULL .)
    EQUIVALENTE     reduce using rule 114 (valor -> NULL .)
    DISTINTO        reduce using rule 114 (valor -> NULL .)
    MAS             reduce using rule 114 (valor -> NULL .)
    MENOS           reduce using rule 114 (valor -> NULL .)
    MAYOR           reduce using rule 114 (valor -> NULL .)
    MENOR           reduce using rule 114 (valor -> NULL .)
    MAYORIGUAL      reduce using rule 114 (valor -> NULL .)
    MENORIGUAL      reduce using rule 114 (valor -> NULL .)
    AND             reduce using rule 114 (valor -> NULL .)
    INTERROGACION   reduce using rule 114 (valor -> NULL .)
    OR              reduce using rule 114 (valor -> NULL .)
    PUNTOCOMA       reduce using rule 114 (valor -> NULL .)
    PARDER          reduce using rule 114 (valor -> NULL .)
    CORDER          reduce using rule 114 (valor -> NULL .)
    COMA            reduce using rule 114 (valor -> NULL .)
    DOSPUNTOS       reduce using rule 114 (valor -> NULL .)


state 72

    (116) valor -> callFuncion .

    POR             reduce using rule 116 (valor -> callFuncion .)
    DIVIDIDO        reduce using rule 116 (valor -> callFuncion .)
    MODULO          reduce using rule 116 (valor -> callFuncion .)
    EQUIVALENTE     reduce using rule 116 (valor -> callFuncion .)
    DISTINTO        reduce using rule 116 (valor -> callFuncion .)
    MAS             reduce using rule 116 (valor -> callFuncion .)
    MENOS           reduce using rule 116 (valor -> callFuncion .)
    MAYOR           reduce using rule 116 (valor -> callFuncion .)
    MENOR           reduce using rule 116 (valor -> callFuncion .)
    MAYORIGUAL      reduce using rule 116 (valor -> callFuncion .)
    MENORIGUAL      reduce using rule 116 (valor -> callFuncion .)
    AND             reduce using rule 116 (valor -> callFuncion .)
    INTERROGACION   reduce using rule 116 (valor -> callFuncion .)
    OR              reduce using rule 116 (valor -> callFuncion .)
    PUNTOCOMA       reduce using rule 116 (valor -> callFuncion .)
    PARDER          reduce using rule 116 (valor -> callFuncion .)
    CORDER          reduce using rule 116 (valor -> callFuncion .)
    COMA            reduce using rule 116 (valor -> callFuncion .)
    DOSPUNTOS       reduce using rule 116 (valor -> callFuncion .)


state 73

    (117) valor -> CORIZQ . lista_Expresiones CORDER
    (118) valor -> CORIZQ . CORDER
    (22) lista_Expresiones -> . lista_Expresiones COMA op_Ternario
    (23) lista_Expresiones -> . op_Ternario
    (76) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (77) op_Ternario -> . exp_Or
    (78) op_Ternario -> . TYPEOF op_Ternario
    (79) exp_Or -> . exp_Or OR exp_And
    (80) exp_Or -> . exp_And
    (81) exp_And -> . exp_And AND exp_Not
    (82) exp_And -> . exp_Not
    (83) exp_Not -> . lNot exp_Comp
    (84) exp_Not -> . exp_Comp
    (85) lNot -> . lNot NOT
    (86) lNot -> . NOT
    (87) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (88) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (89) exp_Comp -> . exp_rel
    (95) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (96) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (97) exp_Sum_Menos -> . exp_Mul_Div
    (90) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (91) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (92) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (93) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (94) exp_rel -> . exp_Sum_Menos
    (98) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (99) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (100) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (101) exp_Mul_Div -> . exp_Parentesis
    (102) exp_Parentesis -> . PARIZQ op_Ternario PARDER
    (103) exp_Parentesis -> . exp_Negativo
    (104) exp_Negativo -> . MENOS valor
    (105) exp_Negativo -> . valor
    (106) valor -> . ENTERO
    (107) valor -> . CADENA
    (108) valor -> . DECIMAL
    (109) valor -> . CARACTER
    (110) valor -> . TRUE PUNTO ID PARIZQ PARDER
    (111) valor -> . FALSE PUNTO ID PARIZQ PARDER
    (112) valor -> . TRUE
    (113) valor -> . FALSE
    (114) valor -> . NULL
    (115) valor -> . ID
    (116) valor -> . callFuncion
    (117) valor -> . CORIZQ lista_Expresiones CORDER
    (118) valor -> . CORIZQ CORDER
    (119) valor -> . ID CORIZQ op_Ternario CORDER
    (120) valor -> . ID CORIZQ op_Ternario CORDER listaAccesos
    (121) valor -> . argumento_Funcion
    (122) valor -> . accesoArgumento
    (19) callFuncion -> . ID PARIZQ venir_Expresiones
    (17) argumento_Funcion -> . ID PUNTO ID PARIZQ venir_Expresiones
    (18) accesoArgumento -> . ID PUNTO ID

    CORDER          shift and go to state 121
    TYPEOF          shift and go to state 50
    NOT             shift and go to state 55
    PARIZQ          shift and go to state 61
    MENOS           shift and go to state 59
    ENTERO          shift and go to state 64
    CADENA          shift and go to state 65
    DECIMAL         shift and go to state 66
    CARACTER        shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 70
    NULL            shift and go to state 71
    ID              shift and go to state 69
    CORIZQ          shift and go to state 73

    lista_Expresiones              shift and go to state 120
    op_Ternario                    shift and go to state 91
    exp_Or                         shift and go to state 49
    exp_And                        shift and go to state 51
    exp_Not                        shift and go to state 52
    lNot                           shift and go to state 53
    exp_Comp                       shift and go to state 54
    exp_Sum_Menos                  shift and go to state 56
    exp_rel                        shift and go to state 57
    exp_Mul_Div                    shift and go to state 58
    exp_Parentesis                 shift and go to state 60
    exp_Negativo                   shift and go to state 62
    valor                          shift and go to state 63
    callFuncion                    shift and go to state 72
    argumento_Funcion              shift and go to state 74
    accesoArgumento                shift and go to state 75

state 74

    (121) valor -> argumento_Funcion .

    POR             reduce using rule 121 (valor -> argumento_Funcion .)
    DIVIDIDO        reduce using rule 121 (valor -> argumento_Funcion .)
    MODULO          reduce using rule 121 (valor -> argumento_Funcion .)
    EQUIVALENTE     reduce using rule 121 (valor -> argumento_Funcion .)
    DISTINTO        reduce using rule 121 (valor -> argumento_Funcion .)
    MAS             reduce using rule 121 (valor -> argumento_Funcion .)
    MENOS           reduce using rule 121 (valor -> argumento_Funcion .)
    MAYOR           reduce using rule 121 (valor -> argumento_Funcion .)
    MENOR           reduce using rule 121 (valor -> argumento_Funcion .)
    MAYORIGUAL      reduce using rule 121 (valor -> argumento_Funcion .)
    MENORIGUAL      reduce using rule 121 (valor -> argumento_Funcion .)
    AND             reduce using rule 121 (valor -> argumento_Funcion .)
    INTERROGACION   reduce using rule 121 (valor -> argumento_Funcion .)
    OR              reduce using rule 121 (valor -> argumento_Funcion .)
    PUNTOCOMA       reduce using rule 121 (valor -> argumento_Funcion .)
    PARDER          reduce using rule 121 (valor -> argumento_Funcion .)
    CORDER          reduce using rule 121 (valor -> argumento_Funcion .)
    COMA            reduce using rule 121 (valor -> argumento_Funcion .)
    DOSPUNTOS       reduce using rule 121 (valor -> argumento_Funcion .)


state 75

    (122) valor -> accesoArgumento .

    POR             reduce using rule 122 (valor -> accesoArgumento .)
    DIVIDIDO        reduce using rule 122 (valor -> accesoArgumento .)
    MODULO          reduce using rule 122 (valor -> accesoArgumento .)
    EQUIVALENTE     reduce using rule 122 (valor -> accesoArgumento .)
    DISTINTO        reduce using rule 122 (valor -> accesoArgumento .)
    MAS             reduce using rule 122 (valor -> accesoArgumento .)
    MENOS           reduce using rule 122 (valor -> accesoArgumento .)
    MAYOR           reduce using rule 122 (valor -> accesoArgumento .)
    MENOR           reduce using rule 122 (valor -> accesoArgumento .)
    MAYORIGUAL      reduce using rule 122 (valor -> accesoArgumento .)
    MENORIGUAL      reduce using rule 122 (valor -> accesoArgumento .)
    AND             reduce using rule 122 (valor -> accesoArgumento .)
    INTERROGACION   reduce using rule 122 (valor -> accesoArgumento .)
    OR              reduce using rule 122 (valor -> accesoArgumento .)
    PUNTOCOMA       reduce using rule 122 (valor -> accesoArgumento .)
    PARDER          reduce using rule 122 (valor -> accesoArgumento .)
    CORDER          reduce using rule 122 (valor -> accesoArgumento .)
    COMA            reduce using rule 122 (valor -> accesoArgumento .)
    DOSPUNTOS       reduce using rule 122 (valor -> accesoArgumento .)


state 76

    (33) sSwitch -> SWITCH PARIZQ . op_Ternario PARDER LLAVIZQ listCases LLAVDER
    (76) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (77) op_Ternario -> . exp_Or
    (78) op_Ternario -> . TYPEOF op_Ternario
    (79) exp_Or -> . exp_Or OR exp_And
